# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f openhwgroup.org_systems_core-v-mcu_0.vc -Wno-fatal -O3 --trace --CFLAGS -fPIC -DVL_TIME_CONTEXT"
S     15884 17593589  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbmic.sv"
S     23237 17593590  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbpif.sv"
S     68901 17593591  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbpmu.sv"
S    119057 17593592  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbrfu.sv"
S      8506 17593593  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbrfuwff.sv"
S     10425 17593594  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbrwf.sv"
S     42122 17593595  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbsmc.sv"
S      8328 17593596  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbssc.sv"
S      6249 17593603  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_aff2.sv"
S      3157 17593604  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_dff.sv"
S      1754 17593606  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_rfm.sv"
S      1757 17593605  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_rfm_f.sv"
S      3124 17593607  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_rhw.sv"
S      3110 17593609  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_rw.sv"
S      3522 17593608  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_rwhwsc.sv"
S      7544 17593610  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/qf_sff.sv"
S      3705 17593598  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/ql_generic_gates.sv"
S      8251 17593599  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/registers.v"
S     11840 17593600  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/serializer_deserializer.v"
S      4788 17593601  1687707014   545484096  1687707014   545484096 "../src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/spi_master_top.v"
S       892 17593576  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/bw_mac.sv"
S      2169 17593577  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/bw_multiplier.sv"
S     11113 17593578  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/mac_16bit.v"
S     24987 17593579  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/mac_32bit.v"
S      9894 17593581  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/mac_4bit.v"
S     10185 17593580  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/mac_8bit.v"
S     13993 17593582  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/mac_array.v"
S      8747 17593583  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/math_block.v"
S      9145 17593584  1687707014   541484038  1687707014   541484038 "../src/quicklogic.com_ip_efpga_0/ql_math_unit/rtl/tpram_wrap.v"
S   9716304  2360377  1678210237   109432606  1678210237   109432606 "/usr/local/bin/verilator_bin"
T    877739 17593850  1687707050   798001705  1687707050   798001705 "obj_dir/Vcore_v_mcu.cpp"
T   2599895 17593826  1687707049   997990350  1687707049   997990350 "obj_dir/Vcore_v_mcu.h"
T      1758 17593893  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu.mk"
T       222 17593891  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_APB_BUS.cpp"
T      1072 17593889  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_APB_BUS.h"
T       861 17593890  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_APB_BUS__Slow.cpp"
T       227 17593885  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_FLL_BUS__F20.cpp"
T      1048 17593883  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_FLL_BUS__F20.h"
T       822 17593884  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_FLL_BUS__F20__Slow.cpp"
T       228 17593888  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_XBAR_TCDM_BUS.cpp"
T      1243 17593886  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_XBAR_TCDM_BUS.h"
T      1086 17593887  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_XBAR_TCDM_BUS__Slow.cpp"
T   1814427 17593851  1687707050   834002216  1687707050   834002216 "obj_dir/Vcore_v_mcu__1.cpp"
T   1087863 17593860  1687707051   106006077  1687707051   106006077 "obj_dir/Vcore_v_mcu__10.cpp"
T   1302639 17593837  1687707050   297994608  1687707050   297994608 "obj_dir/Vcore_v_mcu__10__Slow.cpp"
T   1218890 17593861  1687707051   130006417  1687707051   130006417 "obj_dir/Vcore_v_mcu__11.cpp"
T   1298509 17593838  1687707050   325995006  1687707050   325995006 "obj_dir/Vcore_v_mcu__11__Slow.cpp"
T   1069960 17593862  1687707051   150006701  1687707051   150006701 "obj_dir/Vcore_v_mcu__12.cpp"
T   1066330 17593839  1687707050   345995290  1687707050   345995290 "obj_dir/Vcore_v_mcu__12__Slow.cpp"
T   1004583 17593863  1687707051   170006984  1687707051   170006984 "obj_dir/Vcore_v_mcu__13.cpp"
T   1476952 17593840  1687707050   373995687  1687707050   373995687 "obj_dir/Vcore_v_mcu__13__Slow.cpp"
T   1687413 17593864  1687707051   198007382  1687707051   198007382 "obj_dir/Vcore_v_mcu__14.cpp"
T   2089262 17593841  1687707050   409996198  1687707050   409996198 "obj_dir/Vcore_v_mcu__14__Slow.cpp"
T   1469947 17593865  1687707051   226007780  1687707051   226007780 "obj_dir/Vcore_v_mcu__15.cpp"
T   2373763 17593842  1687707050   453996822  1687707050   453996822 "obj_dir/Vcore_v_mcu__15__Slow.cpp"
T   1408990 17593866  1687707051   254008177  1687707051   254008177 "obj_dir/Vcore_v_mcu__16.cpp"
T   1549728 17593843  1687707050   485997277  1687707050   485997277 "obj_dir/Vcore_v_mcu__16__Slow.cpp"
T   1191852 17593867  1687707051   278008517  1687707051   278008517 "obj_dir/Vcore_v_mcu__17.cpp"
T   1522513 17593844  1687707050   509997617  1687707050   509997617 "obj_dir/Vcore_v_mcu__17__Slow.cpp"
T   1135655 17593868  1687707051   302008857  1687707051   302008857 "obj_dir/Vcore_v_mcu__18.cpp"
T   1441214 17593845  1687707050   545998129  1687707050   545998129 "obj_dir/Vcore_v_mcu__18__Slow.cpp"
T   1744555 17593869  1687707051   350009539  1687707051   350009539 "obj_dir/Vcore_v_mcu__19.cpp"
T   2068861 17593846  1687707050   581998639  1687707050   581998639 "obj_dir/Vcore_v_mcu__19__Slow.cpp"
T   1211826 17593828  1687707050    53991145  1687707050    53991145 "obj_dir/Vcore_v_mcu__1__Slow.cpp"
T   1689315 17593852  1687707050   866002670  1687707050   866002670 "obj_dir/Vcore_v_mcu__2.cpp"
T   2080736 17593870  1687707051   386010050  1687707051   386010050 "obj_dir/Vcore_v_mcu__20.cpp"
T   2403882 17593847  1687707050   629999321  1687707050   629999321 "obj_dir/Vcore_v_mcu__20__Slow.cpp"
T   1030289 17593871  1687707051   406010333  1687707051   406010333 "obj_dir/Vcore_v_mcu__21.cpp"
T   1894080 17593848  1687707050   669999888  1687707050   669999888 "obj_dir/Vcore_v_mcu__21__Slow.cpp"
T    950034 17593872  1687707051   426010617  1687707051   426010617 "obj_dir/Vcore_v_mcu__22.cpp"
T   6255872 17593849  1687707050   782001478  1687707050   782001478 "obj_dir/Vcore_v_mcu__22__Slow.cpp"
T   1595510 17593873  1687707051   462011128  1687707051   462011128 "obj_dir/Vcore_v_mcu__23.cpp"
T   2240968 17593874  1687707051   498011639  1687707051   498011639 "obj_dir/Vcore_v_mcu__24.cpp"
T   1512567 17593875  1687707051   526012036  1687707051   526012036 "obj_dir/Vcore_v_mcu__25.cpp"
T   3150524 17593876  1687707051   590012944  1687707051   590012944 "obj_dir/Vcore_v_mcu__26.cpp"
T   1046354 17593877  1687707051   614013285  1687707051   614013285 "obj_dir/Vcore_v_mcu__27.cpp"
T   4201410 17593878  1687707051   678014192  1687707051   678014192 "obj_dir/Vcore_v_mcu__28.cpp"
T      1202 17593879  1687707051   678014192  1687707051   678014192 "obj_dir/Vcore_v_mcu__29.cpp"
T   1201804 17593829  1687707050    77991486  1687707050    77991486 "obj_dir/Vcore_v_mcu__2__Slow.cpp"
T   1515482 17593853  1687707050   898003125  1687707050   898003125 "obj_dir/Vcore_v_mcu__3.cpp"
T   1329141 17593830  1687707050   105991883  1687707050   105991883 "obj_dir/Vcore_v_mcu__3__Slow.cpp"
T    965002 17593854  1687707050   918003409  1687707050   918003409 "obj_dir/Vcore_v_mcu__4.cpp"
T   1490731 17593831  1687707050   137992338  1687707050   137992338 "obj_dir/Vcore_v_mcu__4__Slow.cpp"
T   1153154 17593855  1687707050   942003749  1687707050   942003749 "obj_dir/Vcore_v_mcu__5.cpp"
T   1443294 17593832  1687707050   165992735  1687707050   165992735 "obj_dir/Vcore_v_mcu__5__Slow.cpp"
T   1052823 17593856  1687707050   962004033  1687707050   962004033 "obj_dir/Vcore_v_mcu__6.cpp"
T   1160613 17593833  1687707050   193993133  1687707050   193993133 "obj_dir/Vcore_v_mcu__6__Slow.cpp"
T   1060640 17593857  1687707050   986004374  1687707050   986004374 "obj_dir/Vcore_v_mcu__7.cpp"
T   1352928 17593834  1687707050   221993530  1687707050   221993530 "obj_dir/Vcore_v_mcu__7__Slow.cpp"
T   2314385 17593858  1687707051    54005339  1687707051    54005339 "obj_dir/Vcore_v_mcu__8.cpp"
T   1055765 17593835  1687707050   245993870  1687707050   245993870 "obj_dir/Vcore_v_mcu__8__Slow.cpp"
T   1892796 17593859  1687707051    86005792  1687707051    86005792 "obj_dir/Vcore_v_mcu__9.cpp"
T   1384185 17593836  1687707050   269994211  1687707050   269994211 "obj_dir/Vcore_v_mcu__9__Slow.cpp"
T   1616955 17593827  1687707050    25990748  1687707050    25990748 "obj_dir/Vcore_v_mcu__Slow.cpp"
T     21028 17593812  1687707049   433982342  1687707049   433982342 "obj_dir/Vcore_v_mcu__Syms.cpp"
T      6466 17593813  1687707049   433982342  1687707049   433982342 "obj_dir/Vcore_v_mcu__Syms.h"
T   2642838 17593821  1687707049   837988078  1687707049   837988078 "obj_dir/Vcore_v_mcu__Trace.cpp"
T   1753539 17593822  1687707049   869988533  1687707049   869988533 "obj_dir/Vcore_v_mcu__Trace__1.cpp"
T   3721096 17593815  1687707049   625985069  1687707049   625985069 "obj_dir/Vcore_v_mcu__Trace__1__Slow.cpp"
T   1327860 17593823  1687707049   897988930  1687707049   897988930 "obj_dir/Vcore_v_mcu__Trace__2.cpp"
T   3573378 17593816  1687707049   701986148  1687707049   701986148 "obj_dir/Vcore_v_mcu__Trace__2__Slow.cpp"
T   1560563 17593824  1687707049   925989328  1687707049   925989328 "obj_dir/Vcore_v_mcu__Trace__3.cpp"
T   1760620 17593817  1687707049   729986545  1687707049   729986545 "obj_dir/Vcore_v_mcu__Trace__3__Slow.cpp"
T      8152 17593825  1687707049   925989328  1687707049   925989328 "obj_dir/Vcore_v_mcu__Trace__4.cpp"
T   1321838 17593818  1687707049   757986943  1687707049   757986943 "obj_dir/Vcore_v_mcu__Trace__4__Slow.cpp"
T   1581920 17593819  1687707049   785987340  1687707049   785987340 "obj_dir/Vcore_v_mcu__Trace__5__Slow.cpp"
T     23163 17593820  1687707049   785987340  1687707049   785987340 "obj_dir/Vcore_v_mcu__Trace__6__Slow.cpp"
T   2895541 17593814  1687707049   545983932  1687707049   545983932 "obj_dir/Vcore_v_mcu__Trace__Slow.cpp"
T       224 17593882  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu___024unit.cpp"
T       981 17593880  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu___024unit.h"
T       754 17593881  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu___024unit__Slow.cpp"
T     31386 17593894  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu__ver.d"
T         0        0  1687707051   686014306  1687707051   686014306 "obj_dir/Vcore_v_mcu__verFiles.dat"
T      3202 17593892  1687707051   682014250  1687707051   682014250 "obj_dir/Vcore_v_mcu_classes.mk"
S     28730 17593809  1687707014   637485418  1687707014   637485418 "openhwgroup.org_systems_core-v-mcu_0.vc"
